;Relative Image Path;Class Name;Class Index;Aspect Ratio;Number of Corners (Harris);Number of Corners (Shi-Tomasi);Perimeter Area Ratio
0;data\images\original\bottleOpener\00c25ad620.jpg;bottleOpener;0;0.20124844704351966;7;11;0.056029442753298034
1;data\images\original\bottleOpener\0126d00855.jpg;bottleOpener;0;0.23184361572226336;10;16;0.04727393811320585
2;data\images\original\bottleOpener\01f04fc0e9.jpg;bottleOpener;0;0.3599501048655018;10;14;0.04441063638818192
3;data\images\original\bottleOpener\028abd0b0e.jpg;bottleOpener;0;0.30128840953698327;8;25;0.02620277173907826
4;data\images\original\bottleOpener\03045fd751.jpg;bottleOpener;0;0.20811675456962986;12;28;0.03424698730768642
5;data\images\original\bottleOpener\0401fd67ae.jpg;bottleOpener;0;0.09278350515463918;4;4;0.19202102026490966
6;data\images\original\bottleOpener\043a8d4baf.jpg;bottleOpener;0;0.42673094058629935;7;8;0.11783422269354102
7;data\images\original\bottleOpener\045823b159.jpg;bottleOpener;0;0.4585635359116022;6;8;0.03685686212050033
8;data\images\original\bottleOpener\04f3228112.jpg;bottleOpener;0;0.25136157666748243;17;86;0.010254661958197105
9;data\images\original\bottleOpener\061d708626.jpg;bottleOpener;0;0.21848653780685126;2;12;0.04599247653142384
10;data\images\original\bottleOpener\072c17f8cc.jpg;bottleOpener;0;0.2269066967120315;17;45;0.027845554957447127
11;data\images\original\bottleOpener\07def7d72f.jpg;bottleOpener;0;0.7623762376237624;4;30;0.05004946409891813
12;data\images\original\bottleOpener\08a8641815.jpg;bottleOpener;0;0.24237297223907206;6;11;0.06516064828416036
13;data\images\original\bottleOpener\0b46e6187d.jpg;bottleOpener;0;0.30289959592012206;6;9;0.05608693825483905
14;data\images\original\bottleOpener\0df8320d03.jpg;bottleOpener;0;0.24246477572012234;5;10;0.06524785477603529
15;data\images\original\bottleOpener\0f3614c3e6.jpg;bottleOpener;0;0.2307417176808869;26;71;0.022978723469216172
16;data\images\original\bottleOpener\0f7e34d536.jpg;bottleOpener;0;0.23746009829473397;5;14;0.049337409601708265
17;data\images\original\bottleOpener\0ffacba8a8.jpg;bottleOpener;0;0.20114085735626214;5;8;0.0715930761845529
18;data\images\original\bottleOpener\100c9ec044.jpg;bottleOpener;0;0.23663556985474196;118;251;0.06843916162259978
19;data\images\original\bottleOpener\10523b1f5e.jpg;bottleOpener;0;0.2383186091483051;11;22;0.03331372693413709
20;data\images\original\bottleOpener\108b641d5b.jpg;bottleOpener;0;0.2680799921914791;13;58;0.07251935693449546
21;data\images\original\bottleOpener\1458d66a2d.jpg;bottleOpener;0;0.17183030418582296;3;7;0.08920007637169786
22;data\images\original\bottleOpener\14d3f13a18.jpg;bottleOpener;0;0.19422208730870766;5;24;0.02944996628342382
23;data\images\original\bottleOpener\15d3ed9cc7.jpg;bottleOpener;0;0.7983539094650206;41;99;0.015166778415311872
24;data\images\original\bottleOpener\15fe5bdc40.jpg;bottleOpener;0;0.208829846862786;7;8;0.08804669926655712
25;data\images\original\bottleOpener\162cc3151e.jpg;bottleOpener;0;0.4400773769290678;88;358;0.0054436801428271965
26;data\images\original\bottleOpener\17e0e82a43.jpg;bottleOpener;0;0.24739643555684207;5;6;0.0767512792820869
27;data\images\original\bottleOpener\17e3f820d5.jpg;bottleOpener;0;0.2597678400486443;20;139;0.02629780333716284
28;data\images\original\bottleOpener\180913da37.jpg;bottleOpener;0;0.20276763964924216;4;11;0.0626141258011061
29;data\images\original\bottleOpener\19fe48f389.jpg;bottleOpener;0;0.3107831690823137;17;26;0.035829778937547484
30;data\images\original\bottleOpener\1a937af531.jpg;bottleOpener;0;0.6223404255319149;9;12;0.03466577086205039
31;data\images\original\bottleOpener\1bdcb8d308.jpg;bottleOpener;0;0.28921568627450983;5;8;0.04309916897772641
32;data\images\original\bottleOpener\1c2ea13eed.jpg;bottleOpener;0;0.2838983050847458;26;64;0.06313481597879536
33;data\images\original\bottleOpener\1e2752733a.jpg;bottleOpener;0;0.2765783198111502;18;41;0.026845413323821482
34;data\images\original\bottleOpener\1e9b1b4df8.jpg;bottleOpener;0;0.31645569620253167;9;10;0.10496052080543694
35;data\images\original\bottleOpener\1f45e48bb9.jpg;bottleOpener;0;0.37595150965050456;72;182;0.048664911093259315
36;data\images\original\bottleOpener\1f6d774fd9.jpg;bottleOpener;0;0.1827153891458689;4;18;0.04628704039271773
